country,name,artist,energy,popularity,danceability,acousticness,liveness,loudness,valence,speechiness,instrumentalness
India,G.O.A.T.,Diljit Dosanjh,0.917,73,0.544,0.00313,0.26,-3.403,0.686,0.259,0.0
India,Shayad,"Pritam, Arijit Singh",0.468,69,0.483,0.785,0.152,-7.642,0.319,0.0341,0.0
India,Main Tumhara,"A.R. Rahman, Jonita Gandhi, Hriday Gattani",0.14,73,0.236,0.916,0.087,-13.478,0.123,0.0343,0.000148
India,Khairiyat,Arijit Singh,0.48,73,0.524,0.696,0.142,-9.017,0.285,0.0426,0.0
India,Savage Love (Laxed - Siren Beat),"Jawsh 685, Jason Derulo",0.481,97,0.767,0.234,0.269,-8.52,0.761,0.0803,0.0
India,Chidiya,Vilen,0.494,71,0.486,0.715,0.109,-8.56,0.414,0.0324,0.0
India,Play Date,Melanie Martinez,0.729,89,0.68,0.612,0.224,-5.077,0.446,0.0475,0.0
India,Clash,Diljit Dosanjh,0.593,70,0.693,0.0187,0.407,-8.506,0.688,0.217,1.09e-06
India,Kya Baat Aa,"Karan Aujla, Tania",0.526,65,0.706,0.508,0.196,-7.211,0.546,0.12,0.0
India,Liggi,Ritviz,0.667,71,0.786,0.0112,0.074,-8.272,0.688,0.054,0.053
India,ily (i love you baby) (feat. Emilee),"Surf Mesa, Emilee",0.774,94,0.674,0.0686,0.393,-7.567,0.33,0.0892,0.00188
India,"Tujhe Kitna Chahne Lage (From ""Kabir Singh"")","Arijit Singh, Mithoon",0.396,69,0.427,0.736,0.11,-7.556,0.306,0.0366,0.0
India,Makhna,"Tanishk Bagchi, Yasser Desai, Asees Kaur",0.704,71,0.696,0.167,0.155,-7.876,0.426,0.0423,0.0
India,"Ghungroo (From ""War"")","Arijit Singh, Shilpa Rao",0.727,72,0.695,0.0744,0.533,-6.274,0.864,0.0323,0.000175
India,Blinding Lights,The Weeknd,0.73,99,0.514,0.00146,0.0897,-5.934,0.334,0.0598,9.54e-05
India,Memories,Maroon 5,0.32,90,0.764,0.837,0.0822,-7.209,0.575,0.0546,0.0
India,Falling,Trevor Daniel,0.43,80,0.784,0.123,0.0887,-8.756,0.236,0.0364,0.0
India,death bed (coffee for your head),"Powfu, beabadoobee",0.431,95,0.726,0.731,0.696,-8.765,0.348,0.135,0.0
India,"Tu Hi Yaar Mera (From ""Pati Patni Aur Woh"")","Rochak Kohli, Arijit Singh, Neha Kakkar",0.382,70,0.718,0.585,0.128,-8.237,0.499,0.0466,0.0
India,ROCKSTAR (feat. Roddy Ricch),"DaBaby, Roddy Ricch",0.69,100,0.746,0.247,0.101,-7.956,0.497,0.164,0.0
India,Roses - Imanbek Remix,"SAINt JHN, Imanbek",0.721,79,0.785,0.0149,0.285,-5.457,0.894,0.0506,0.00432
India,Señorita,"Shawn Mendes, Camila Cabello",0.548,83,0.759,0.0392,0.0828,-6.049,0.749,0.029,0.0
India,"Malang (Title Track) [From ""Malang - Unleash The Madness""]",Ved Sharma,0.728,71,0.384,0.329,0.329,-6.503,0.311,0.0623,1.85e-05
India,Genda Phool (feat. Payal Dev),"Badshah, Payal Dev",0.538,71,0.954,0.133,0.0704,-8.394,0.834,0.0732,0.00135
India,Dil Bechara,A.R. Rahman,0.334,71,0.883,0.159,0.12,-10.651,0.747,0.0426,0.000158
